Algorithm: Kruskal's MST
27233 39794 27
40877 48303 27
2724 6483 27
11702 43488 27
7470 27607 27
26120 38538 27
15081 22252 27
13808 48860 27
17818 22024 27
701 1807 27
15667 26592 27
30258 49946 27
17823 49438 27
8958 44798 27
3082 39312 27
9849 25272 27
72 40168 27
30190 42353 27
3986 5742 27
11722 17485 27
34095 48393 27
13495 39752 27
2742 17380 27
14152 43804 27
26785 28145 27
19203 27003 27
7970 32373 27
701 23341 27
5518 8589 27
18442 33998 27
13781 41915 27
16843 18104 27
30375 34942 27
38836 45774 27
39942 42199 27
26976 31562 27
3983 39612 27
5801 15294 27
2158 19168 27
23736 35431 27
16823 18957 27
32119 38926 27
4800 29031 27
19182 21853 27
6509 43516 27
20179 22773 27
4644 28502 27
13613 13838 27
16830 32177 27
32108 35278 27
8467 9986 27
14628 25242 28
22759 46688 28
12288 30722 28
3002 25953 28
3214 45821 28
3002 21246 28
28062 41807 28
23187 30516 28
35966 46395 28
5121 7983 28
7200 35496 28
7307 39707 28
26419 47562 28
22735 49619 28
14554 46738 28
14553 19282 28
41506 44941 28
1239 8551 28
11969 21727 28
26395 41143 28
40184 45515 28
5021 13018 28
21543 27987 28
179 17495 28
179 26118 28
21592 44612 28
25877 36851 28
10991 29450 28
3166 45723 28
36767 43061 28
346 3103 28
3793 38905 28
27257 41438 28
3095 4593 28
3974 40352 28
3166 30429 28
3162 18664 28
39946 49409 28
27302 27695 28
11374 28963 28
1852 19123 28
1191 14510 28
5366 19444 28
12032 44325 28
26826 32079 28
14809 17310 28
3107 9157 28
6422 34875 28
40516 45938 28
3797 10515 28
21994 38899 28
15154 40448 28
6514 41697 28
3887 29897 28
1122 18394 28
3887 25002 28
36333 43061 28
7363 16611 28
26732 28888 28
7503 48338 28
40455 48147 28
22811 43371 28
11749 22278 28
27339 37401 28
36375 49395 28
40485 48328 28
6511 9074 28
26773 43806 28
15152 36120 28
27365 31229 28
7268 44495 28
5079 21848 28
159 23922 28
14948 48269 28
22920 30777 28
6464 28544 28
22921 44911 28
14965 18522 28
5372 42783 28
22891 25436 28
40770 41147 28
306 24559 28
22278 40613 28
3135 48350 28
26214 27608 28
3135 4126 28
3114 4362 28
6496 12594 28
12045 40024 28
15023 34153 28
7274 41965 28
3962 37670 28
27186 47190 28
15040 28810 28
1267 36794 28
22416 38597 28
11487 12885 28
3814 4391 28
22847 48460 28
36710 41101 28
22201 43208 28
11477 44712 28
36509 47930 28
3261 29413 28
7394 7749 28
7392 13426 28
26576 48897 28
6541 10211 28
3035 6207 28
14264 47975 28
11836 49510 28
12224 35073 28
1896 2558 28
5410 16022 28
11998 49171 28
15384 38155 28
23124 49701 28
37351 41821 28
27782 46574 28
27789 47155 28
6361 32323 28
27704 33421 28
25965 40480 28
1890 13867 28
7335 30260 28
40328 43065 28
21648 43012 28
15432 24246 28
1058 44441 28
7593 49159 28
40275 48581 28
36012 47594 28
6555 16270 28
12266 16730 28
11013 17195 28
15465 18227 28
41412 47341 28
15465 44129 28
15466 34145 28
21714 39442 28
26543 28358 28
3865 6211 28
7216 8670 28
3204 24820 28
26701 40353 28
4010 5273 28
12173 42374 28
1734 12956 28
1867 29294 28
26673 39779 28
15225 47026 28
21913 41046 28
11784 48388 28
36285 43944 28
14501 23296 28
15192 39796 28
26714 48253 28
27451 33354 28
7527 16313 28
1862 38119 28
26708 46398 28
14320 30271 28
37275 41729 28
26705 40368 28
21865 47187 28
40367 45934 28
3051 36126 28
36203 42197 28
21831 23919 28
11168 14421 28
14282 49791 28
6387 15626 28
27538 41697 28
14708 16316 28
15257 34029 28
27562 43150 28
3870 41384 28
21870 44760 28
19917 41191 28
5962 36838 28
9594 35359 28
3486 23631 28
5966 9916 28
34648 36576 28
24636 35680 28
8041 9022 28
5223 37283 28
8037 19495 28
43990 48835 28
2199 30716 28
30791 38738 28
34602 36867 28
9588 40499 28
9589 18299 28
1672 30640 28
23813 33470 28
43876 47654 28
452 39145 28
7062 7287 28
43861 46749 28
34708 46142 28
43973 47273 28
8755 30756 28
23824 24943 28
30668 47813 28
19966 24570 28
9634 30312 28
2710 9608 28
17016 20764 28
8070 10941 28
9479 18961 28
17209 40593 28
13673 41425 28
2679 7206 28
23879 32860 28
30949 33473 28
31030 40775 28
19769 44399 28
7037 20932 28
31014 34428 28
31012 35245 28
13429 18898 28
34565 47532 28
18057 20093 28
17135 39506 28
19861 43199 28
747 37411 28
13703 14041 28
5542 15927 28
19873 43007 28
3634 3696 28
5951 36435 28
33926 48549 28
6961 47370 28
34534 40854 28
30919 47785 28
1409 33934 28
13127 20997 28
18172 26074 28
38431 39363 28
18183 46754 28
9833 10663 28
7080 21838 28
7080 22501 28
4411 36310 28
24591 35101 28
9803 40082 28
13820 22951 28
18169 31579 28
16722 33912 28
18206 37691 28
2765 25241 28
7089 29382 28
37844 39731 28
43379 45913 28
9857 27862 28
34870 44452 28
30173 37251 28
9862 27540 28
25276 40621 28
16744 27535 28
20168 27918 28
20261 25345 28
30126 37624 28
4728 14457 28
9707 12296 28
37943 41672 28
20045 20726 28
30534 48730 28
13752 36725 28
43790 46893 28
18108 18966 28
20071 36045 28
30375 49889 28
20142 24009 28
12716 17056 28
2738 30687 28
2496 47324 28
30457 38233 28
18135 38540 28
20115 41471 28
32797 41243 28
9740 10652 28
13665 28642 28
2734 47342 28
3400 4862 28
34776 42173 28
9121 39622 28
19364 25479 28
17913 36867 28
31815 32994 28
38 48577 28
17682 44698 28
9086 23636 28
9093 47931 28
12984 21501 28
4856 41705 28
24065 45803 28
38916 46409 28
5851 35859 28
3449 13374 28
17599 20742 28
19399 46204 28
17693 48933 28
17597 19011 28
4600 6823 28
9145 31408 28
19413 24136 28
19048 23032 28
38806 48884 28
13042 15121 28
31 15685 28
38296 44487 28
17815 26016 28
32120 37633 28
24743 31905 28
8231 17480 28
32195 40616 28
19133 35048 28
19133 35249 28
32279 41757 28
8914 14482 28
13521 29480 28
24166 39088 28
9064 40692 28
31924 48791 28
32282 40572 28
17800 42281 28
32068 47635 28
13025 13795 28
9008 28086 28
4659 20893 28
19241 23670 28
5895 11295 28
4886 34651 28
712 46140 28
23933 29427 28
19661 49232 28
23956 34337 28
8855 35253 28
31337 44301 28
12884 42950 28
12860 30437 28
8085 47667 28
19729 21702 28
8815 35545 28
17244 27662 28
19675 29050 28
19694 21428 28
31201 47302 28
23924 37718 28
3610 38596 28
31610 32837 28
17501 35810 28
17485 18039 28
45003 49204 28
17481 27394 28
34300 42246 28
1432 35692 28
24192 24792 28
8867 32831 28
9244 39826 28
46121 49869 28
24022 36093 28
31438 41064 28
32424 49099 28
46214 49957 28
9292 36542 28
17980 19091 28
5564 13815 28
19603 32408 28
17398 46845 28
9328 33404 28
25 5069 28
31538 31916 28
38968 39142 28
17449 38436 28
32413 45817 28
19563 35474 28
12901 18001 28
21065 47526 28
10552 13763 28
12447 12768 28
33646 37695 28
530 617 28
28777 36476 28
33384 47598 28
1648 3366 28
33388 39634 28
12441 47981 28
4181 9670 28
33391 46149 28
15947 20039 28
15938 30553 28
15996 41685 28
33655 43902 28
12449 17157 28
28806 45919 28
28794 42871 28
8389 43179 28
18437 32854 28
21146 30835 28
28692 36116 28
7716 45851 28
15924 24394 28
33392 48859 28
35602 40133 28
42247 48690 28
13241 16160 28
28986 44290 28
2026 41464 28
10449 20382 28
35432 42470 28
20874 37963 28
35388 43771 28
29065 36581 28
37652 39763 28
3340 19354 28
553 42834 28
203 6534 28
16129 47828 28
1637 40559 28
42405 47248 28
16120 18779 28
29019 36183 28
7771 45385 28
16018 39901 28
16041 27368 28
14045 33385 28
959 47197 28
18415 29611 28
28926 31520 28
14039 49519 28
28921 39041 28
23385 30749 28
16048 48441 28
6190 29410 28
28295 29218 28
24444 24782 28
6914 10853 28
1953 31290 28
1017 1530 28
1313 24741 28
2963 33245 28
2969 11893 28
7659 38659 28
3753 30732 28
6299 19485 28
1667 48525 28
28156 35381 28
1031 18610 28
23217 46165 28
25846 48507 28
21499 47318 28
10839 48501 28
28240 49123 28
6914 48785 28
14162 36054 28
1025 22409 28
12389 20753 28
21204 33413 28
33622 41698 28
10696 15929 28
28519 33229 28
542 4760 28
3737 42192 28
15852 26711 28
23324 43036 28
28563 36919 28
12367 18140 28
2955 33544 28
1968 25894 28
4796 39453 28
3321 22391 28
23283 24415 28
21307 24838 28
7673 29412 28
4139 10003 28
10712 43737 28
7690 20466 28
16675 22296 28
37501 47492 28
4356 45044 28
20580 22606 28
20603 40733 28
29553 41140 28
886 2932 28
8348 35766 28
33771 37437 28
23537 31031 28
29914 46055 28
25458 36500 28
16344 21927 28
7840 44672 28
29469 47765 28
10208 19867 28
12552 28883 28
16336 31225 28
2400 24900 28
7845 28427 28
20533 45138 28
6120 39921 28
2466 41137 28
29797 33349 28
23586 31888 28
33034 36292 28
4337 46541 28
43092 46686 28
43083 44067 28
35074 47385 28
20471 24204 28
18715 41864 28
2478 28731 28
33022 46546 28
43140 43223 28
3369 16251 28
5695 14993 28
2792 30427 28
6755 15997 28
12583 41579 28
12629 12924 28
25363 44418 28
35128 40844 28
8620 43160 28
29745 37123 28
29739 40238 28
39320 42524 28
24542 29194 28
7800 15260 28
8549 11478 28
9942 26332 28
12503 46529 28
42539 47300 28
29233 41036 28
29249 47977 28
20668 39446 28
37668 43780 28
35300 38799 28
3532 35856 28
13849 49836 28
29118 30581 28
39519 42105 28
33274 39918 28
2042 33283 28
20838 42724 28
8645 24781 28
5472 40361 28
2863 44896 28
18367 33310 28
16653 17578 28
10379 19378 28
12530 43390 28
3669 42276 28
25318 44879 28
6135 44420 28
1349 32661 28
6136 27192 28
20704 40420 28
42738 46499 28
8581 14324 28
20678 32890 28
25539 48654 28
16307 47162 28
29409 47258 28
7829 8236 28
1349 2889 28
10269 41918 28
20357 39508 28
13981 49901 28
13974 30797 28
4278 7591 28
7129 32062 28
24571 29987 29
26378 26866 29
11995 30404 29
2429 3535 29
13391 45865 29
24580 48936 29
24414 49039 29
24557 36213 29
1514 40960 29
22794 38299 29
247 37715 29
13439 45329 29
38491 49311 29
3502 21834 29
24467 32588 29
1510 31957 29
24359 35651 29
1512 17282 29
1491 49673 29
13423 24292 29
1743 17333 29
24598 38479 29
13085 43035 29
24262 28098 29
13467 16198 29
13095 24166 29
12010 40901 29
6584 45925 29
24535 24546 29
7123 17833 29
12200 24985 29
12564 29018 29
23066 46881 29
3691 46677 29
3345 18938 29
23457 23683 29
39856 43572 29
23092 29345 29
26028 26480 29
12525 24905 29
1350 7135 29
3667 4170 29
5326 12923 29
12623 43221 29
14331 17450 29
14333 49090 29
3376 13481 29
23669 42007 29
14344 27282 29
1613 12277 29
23052 39009 29
12596 27250 29
25422 31901 29
12364 31239 29
23303 28814 29
12384 20080 29
6681 39060 29
23313 37188 29
25710 38515 29
25699 28384 29
194 5144 29
3756 43439 29
295 16048 29
25809 33370 29
14206 48291 29
6662 7588 29
1677 5963 29
3338 5085 29
14033 18214 29
1337 29430 29
3339 36499 29
37333 38319 29
14013 20870 29
1345 19360 29
3709 41810 29
5165 38020 29
12444 27636 29
37580 47215 29
7214 31949 29
6704 41882 29
25620 44267 29
12912 45046 29
7019 29119 29
14439 18266 29
26199 29405 29
24890 41285 29
13580 15924 29
13665 20343 29
23907 29130 29
24995 37294 29
1420 39979 29
12867 31783 29
3822 3825 29
3457 40437 29
24809 44246 29
13000 14225 29
6994 29174 29
38848 43854 29
38242 43365 29
13510 41112 29
13042 33677 29
13560 39885 29
24028 35368 29
26226 28563 29
12946 35106 29
231 14025 29
14411 30844 29
3455 23835 29
7004 28056 29
14364 28200 29
23761 23848 29
25233 25563 29
1395 8027 29
39959 40089 29
12686 20108 29
23725 29326 29
14362 24998 29
3396 20048 29
23842 34323 29
12110 38956 29
12790 47898 29
7254 49788 29
1409 3979 29
6618 12241 29
188 235 29
12811 18097 29
7044 25104 29
25065 29432 29
25052 38273 29
37937 45059 29
1398 48615 29
12124 48793 29
3799 13263 29
6791 23834 29
25135 32923 29
30163 30631 29
2145 11441 29
4395 21926 29
436 47249 29
2760 5944 29
7966 47682 29
2744 6521 29
9802 32364 29
2154 47521 29
9832 24671 29
16798 19697 29
20211 44171 29
29916 35275 29
29915 32850 29
16596 30662 29
7905 23176 29
2126 3125 29
16581 31917 29
16568 31936 29
30093 38254 29
6045 47572 29
7971 35099 29
5507 26925 29
20328 27754 29
9936 41278 29
43285 44365 29
750 1728 29
19882 20855 29
17112 29899 29
34588 47133 29
5950 16960 29
19908 39572 29
2198 17678 29
30710 34691 29
746 20268 29
30879 43038 29
8049 17348 29
17127 45614 29
20105 36092 29
16901 17588 29
20071 47761 29
30435 46023 29
7982 38801 29
43670 49331 29
6013 9872 29
9641 17956 29
5991 9639 29
16945 32220 29
16943 41484 29
2880 27210 29
933 46419 29
103 32587 29
16120 35113 29
10433 49344 29
6178 32352 29
28936 45345 29
20760 45373 29
10342 33541 29
2050 2465 29
10352 39189 29
10359 27637 29
10383 12301 29
21080 43925 29
28783 44582 29
21045 42418 29
28762 30334 29
395 21153 29
10573 41641 29
35580 42688 29
21082 28736 29
10589 16165 29
10593 37723 29
4176 19495 29
35606 48141 29
6224 27254 29
16059 38542 29
106 7288 29
6191 49773 29
954 34068 29
28899 44493 29
28895 41092 29
10519 38936 29
10530 46908 29
20524 39649 29
2100 35415 29
29702 35199 29
20524 22140 29
7882 39874 29
29659 32269 29
2815 46976 29
16527 22782 29
7898 36836 29
4343 46614 29
20432 49872 29
880 8025 29
16526 37988 29
6083 6929 29
20468 48458 29
43075 46407 29
35091 45060 29
2801 31663 29
5497 18591 29
35235 49365 29
4283 30780 29
2835 41110 29
20730 36418 29
29554 35306 29
4304 14696 29
90 3075 29
16326 41124 29
4704 34423 29
18919 38205 29
18030 25791 29
32552 44415 29
8303 11505 29
18128 25882 29
33892 42407 29
5733 6140 29
8300 37581 29
4709 35411 29
46638 47270 29
32694 35740 29
32304 46622 29
8914 35927 29
8237 14854 29
17914 31476 29
34074 41046 29
5785 21666 29
2549 4756 29
4654 7182 29
19042 38108 29
34035 36843 29
17925 42960 29
33243 33631 29
8477 46654 29
18380 33254 29
18365 42857 29
18625 32103 29
560 11207 29
8560 26105 29
2429 48074 29
2426 28139 29
4787 49926 29
33450 44600 29
5653 23215 29
2479 8477 29
2479 41334 29
18234 23433 29
18233 38031 29
18723 44175 29
4730 28523 29
8656 31487 29
8664 29347 29
8688 17347 29
33865 41018 29
18663 21745 29
18674 19829 29
33086 37568 29
33767 45995 29
47505 49801 29
31304 43691 29
9324 26895 29
4536 32191 29
5561 27052 29
31305 46488 29
2250 17921 29
44666 47714 29
17326 47643 29
8101 23534 29
17458 37640 29
17454 21900 29
44941 49029 29
4556 5009 29
9301 22501 29
17406 37541 29
9315 34927 29
44415 46849 29
17207 48123 29
31029 39618 29
53 46500 29
30957 47010 29
2210 8372 29
19822 33120 29
17309 21964 29
9396 27693 29
4889 36516 29
34430 49954 29
9408 43005 29
9442 22069 29
17248 36913 29
31101 47235 29
727 24285 29
5920 9040 29
17225 25627 29
31996 40916 29
17762 26293 29
9026 43369 29
4633 11177 29
17740 29921 29
2576 14344 29
19264 32667 29
34149 46643 29
8199 10314 29
31949 43761 29
637 3100 29
17839 26341 29
8963 10822 29
17825 36735 29
32 28480 29
32097 35314 29
2567 29909 29
2320 46009 29
2569 6619 29
8164 45852 29
19462 48204 29
31691 39933 29
19480 37721 29
17500 25957 29
690 22872 29
31889 43352 29
4615 37582 29
17670 44249 29
19323 45736 29
17648 27132 29
9115 46543 29
4860 23960 29
31791 48925 29
19408 23648 29
11674 49381 29
21689 46832 29
4057 12734 29
11064 46976 29
26875 33598 29
36012 37575 29
22392 35484 29
36740 48359 29
27861 30715 29
41252 43669 29
41267 47970 29
15347 27357 29
5086 39653 29
15346 29881 29
26937 30270 29
7560 9071 29
1809 7067 29
1897 5579 29
21713 47580 29
11101 20621 29
27924 34127 29
21732 25758 29
15369 31102 29
1779 35542 29
5426 44643 29
3179 19838 29
11763 43196 29
1037 48920 29
3000 48845 29
1776 32610 29
11801 44631 29
7348 11789 29
21507 30793 29
374 3043 29
4076 7013 29
11705 48939 29
26777 32887 29
11010 27141 29
15472 15931 29
15519 29790 29
10944 12965 29
6516 31694 29
11738 33579 29
36806 49833 29
21551 43174 29
10964 34135 29
15513 22591 29
11732 29894 29
10982 43043 29
11339 41713 29
27392 28120 29
22205 38396 29
27381 38403 29
22202 32364 29
11478 17549 29
36544 37832 29
27443 32090 29
22027 22843 29
15185 44640 29
11500 21515 29
15099 39208 29
22069 24873 29
3108 18887 29
40892 42548 29
6425 8384 29
1111 34044 29
15016 27901 29
36415 44769 29
15114 27478 29
27263 33627 29
40927 49847 29
1834 7225 29
5402 26476 29
14913 39441 29
22290 42450 29
27023 31692 29
21849 35146 29
11559 43471 29
15272 38783 29
3930 4785 29
14905 42945 29
36181 47030 29
7546 39338 29
5373 31065 29
40728 46076 29
15225 40297 29
11531 31205 29
15217 19116 29
27072 34594 29
3128 46843 29
4005 14111 29
15246 43258 29
22267 49897 29
36597 42760 29
27556 43515 29
21138 39479 29
11232 46529 29
36990 48301 29
11925 49782 29
1765 26570 29
4125 33330 29
10815 47631 29
10809 29139 29
15693 40301 29
21228 29048 29
35836 44260 29
35642 45452 29
21335 33258 29
22607 33648 29
7649 17586 29
6546 18918 29
4121 28694 29
26556 29064 29
26492 33180 29
21300 29812 29
6251 10021 29
35700 44934 29
21265 43703 29
28418 34047 29
3850 31704 29
7682 20828 29
996 38361 29
11895 41518 29
2958 7683 29
7679 38995 29
21280 27357 29
28439 39169 29
6244 7675 29
26455 43443 29
6561 29440 29
15727 17886 29
10711 23437 29
15727 29559 29
28501 31193 29
7673 37448 29
3221 5854 29
22573 41385 29
6535 36160 29
15862 26518 29
11833 43127 29
7710 15551 29
10893 46101 29
41629 45036 29
6541 19504 29
10894 11308 29
10860 24336 29
28615 31653 29
12993 42247 30
11446 36858 30
33336 42575 30
11451 23423 30
34182 37304 30
13240 43376 30
8500 32761 30
24442 48255 30
7300 21503 30
654 33634 30
38576 44858 30
8525 41869 30
5234 30444 30
33263 46750 30
32848 47275 30
37062 40727 30
533 27353 30
260 18897 30
13236 28780 30
12088 40477 30
31678 36479 30
33597 36143 30
11932 47998 30
31666 35000 30
33445 45900 30
4782 8602 30
1235 3204 30
11465 24291 30
38551 42410 30
27149 48698 30
37010 49402 30
8161 27917 30
34252 43022 30
8162 25550 30
31680 42740 30
33410 48119 30
5120 47315 30
6924 18402 30
34291 49233 30
12942 44379 30
12978 27336 30
9139 29355 30
12934 16508 30
24461 46812 30
685 43601 30
11922 14860 30
24462 27455 30
31615 31884 30
27104 47470 30
32584 34801 30
32579 34585 30
8280 34702 30
8631 10973 30
37121 48533 30
32598 46704 30
11733 19437 30
13096 29803 30
32425 48968 30
11859 45524 30
3539 29324 30
36934 46961 30
33795 43030 30
8824 35424 30
3829 6202 30
580 35423 30
24582 28951 30
3873 47022 30
8731 37637 30
11779 33573 30
26691 34904 30
38430 39247 30
8709 23366 30
11794 19335 30
32834 37718 30
26634 41720 30
5105 44426 30
24632 28620 30
33000 39453 30
34009 36164 30
11755 30584 30
26939 46490 30
8561 14353 30
26952 46068 30
8221 27120 30
1225 34711 30
5132 12744 30
7408 49278 30
1456 17410 30
11570 12501 30
8538 43018 30
37178 48277 30
26182 40747 30
12072 16632 30
11597 16412 30
33721 40763 30
1255 4065 30
32352 42017 30
12037 30756 30
8878 9984 30
11861 30589 30
33062 46383 30
32255 42565 30
3918 14971 30
12056 24203 30
4634 23925 30
11645 24264 30
13075 48141 30
6935 49821 30
36701 37394 30
13084 45944 30
4953 24189 30
3689 25229 30
28154 39454 30
4327 4571 30
29673 39350 30
7633 11122 30
418 27541 30
4955 16080 30
29732 36502 30
12310 14631 30
7860 16592 30
12312 39647 30
7878 48320 30
35115 42269 30
12313 38995 30
7649 8620 30
29466 40739 30
7643 36298 30
29591 47322 30
10883 49507 30
4309 49360 30
35166 36285 30
10168 37516 30
25314 47373 30
25890 33395 30
27985 42176 30
27996 31305 30
9991 21462 30
34909 36603 30
12636 46828 30
4379 42662 30
10998 15769 30
9931 12538 30
3760 3806 30
10930 35232 30
35921 39522 30
28087 45370 30
1370 42501 30
29798 46975 30
10054 32274 30
7200 48537 30
9991 30564 30
28053 35338 30
4090 33976 30
10832 41628 30
28071 49594 30
12617 38893 30
28077 37694 30
10475 29123 30
7695 27582 30
10505 35142 30
25621 47771 30
35509 40840 30
941 46164 30
29001 30781 30
10455 47910 30
28948 43130 30
37561 48948 30
1329 16466 30
28648 38264 30
37561 37836 30
10520 30563 30
10523 44787 30
28806 44136 30
28773 37992 30
7156 49846 30
919 14704 30
10272 35731 30
281 15860 30
29259 45953 30
28364 37808 30
10777 29536 30
25540 49633 30
4284 36876 30
29400 41745 30
4279 42627 30
12523 14216 30
29104 48927 30
35366 38942 30
29119 34207 30
10724 31090 30
1000 40260 30
10353 29168 30
27933 31853 30
25766 31860 30
37492 47099 30
29129 47967 30
9506 18007 30
30988 49206 30
26072 37276 30
30967 35288 30
11279 38003 30
7517 12910 30
31075 40635 30
34482 44311 30
12843 44188 30
12832 13829 30
12186 13767 30
302 13805 30
3785 16072 30
